title,author,date read,stars,published_date,pages,genre
Emma,Jane Austen,2011,0.0,1886,442.0,classics
Jane Eyre,Charlotte Bronte,2011,0.0,12/17/14,562.0,classics
Kiss Kiss,Roald Dahl,2011,0.0,1959,324.0,classics
Life of Pi,Yann Martel,2011,0.0,1/27/22,81.0,fiction
Sick Puppy,Carl Hiaasen,2011,0.0,5/1/01,625.0,fiction
Siddhartha,Herman Hesse,2011,0.0,9/2/17,108.0,classics
Stiff Upper Lip Jeeves,P. G. Wodehouse,2011,0.0,1963,228.0,classics
The Courage of Their Convictions,Peter Irons,2011,0.0,7/5/16,481.0,nonfiction
The Glass Castle,Jeannette Walls,2011,0.0,7/11/17,320.0,memoir
The Chosen,Chaim Potok,2011,0.0,1/11/22,272.0,classics
The Martian Chronicles,Ray Bradbury,2011,0.0,4/17/12,260.0,sci fi
Welcome to the Monkey House,Kurt Vonnegut,2011,0.0,12/18/07,354.0,classics
"Eat, Pray, Love",Elizabeth Gilbert,2011,0.0,3/5/07,385.0,memoir
Waiting for the Barbarians,J.M. Coetzee,2011,0.0,1981,168.0,classics
The Things They Carried,Tim O’Brien,2011,0.0,10/13/09,259.0,historical fiction
One God Clapping,Alan Lew and Sherril Jaffe,2011,0.0,2001,337.0,nonfiction
The Giver,Lois Lowry,2011,0.0,2014,257.0,YA
Anthem,Ayn Rand,2011,0.0,8/8/23,57.0,classics
1984,George Orwell,2011,0.0,9/3/13,309.0,classics
Utopia,Sir Thomas More,2011,0.0,1912,450.0,classics
Childhood’s End,Arthur C. Clark,2011,0.0,10/27/15,226.0,sci fi
Herland,Charlotte Perkins Gilman,2011,0.0,1999,388.0,classics
Lost Horizon,James Hilton,2011,1.0,11/13/22,200.0,classics
The Number One Ladies Detective Agency,Alexander McCall Smith,2011,0.0,2005,274.0,international fiction
Lives of the Monster Dogs,Kirsten Bakis,2011,1.0,5/9/17,321.0,fiction
The War of the Worlds,H.G. Wells,2011,0.0,4/7/18,108.0,sci fi
Nature Girl,Carl Hiaasen,2011,0.0,3/23/21,369.0,fiction
Roverandom,J.R.R. Tolkien,2011,0.0,9/26/13,120.0,fiction
